Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
GIK23415_9,,8.95,0.73,4.13,0.73,4.13,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9,0.66,3.75,0.66,3.75,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.05,0.64,3.85,0.64,3.85,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.1,0.29,3.91,0.29,3.91,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.15,0.55,4.09,0.55,4.09,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.2,0.3,4.1,0.3,4.1,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.25,0.35,4.09,0.35,4.09,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.3,0.47,3.38,0.47,3.38,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.35,0.71,3.62,0.71,3.62,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.39,0.8,3.16,0.8,3.16,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.45,0.88,2.91,0.88,2.91,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.5,0.84,2.9,0.84,2.9,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.6,0.96,3.1,0.96,3.1,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.65,0.29,2.86,0.29,2.86,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.7,0.7,2.94,0.7,2.94,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.75,0.58,2.97,0.58,2.97,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.8,0.11,3.45,0.11,3.45,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.85,0.61,4.1,0.61,4.1,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.9,0.69,3.67,0.69,3.67,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,9.95,0.66,3.02,0.66,3.02,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,10.05,0.91,2.81,0.91,2.81,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,10.1,0.94,2.8,0.94,2.8,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,10.2,0.23,3.14,0.23,3.14,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,10.25,0.09,3.7,0.09,3.7,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,10.35,0.53,3.98,0.53,3.98,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,10.4,0.37,4.17,0.37,4.17,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,10.45,0.46,4.14,0.46,4.14,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,10.95,0.18,4.08,0.18,4.08,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
GIK23415_9,,11,0.31,3.65,0.31,3.65,5-15,315,400,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Cannot get citation for doi: 10.2312/reports-sfb313.1996.61, probably a report.",,https://doi.pangaea.de/10.1594/PANGAEA.112912,1
