Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
EW9209_2JPC,,2.98,-0.22,3.96,-0.22,3.96,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.0,0.175,3.645,0.175,3.645,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.02,-0.155,3.83,-0.155,3.83,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.04,-0.02,4.025,-0.02,4.025,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.06,-0.29,4.05,-0.29,4.05,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.08,-0.655,4.06,-0.655,4.06,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.1,-0.5,4.005,-0.5,4.005,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.12,0.09,4.075,0.09,4.075,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.14,-0.34,4.025,-0.34,4.025,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.16,0.0133333333333333,4.0,0.0133333333333333,4.0,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.18,0.06,4.12,0.06,4.12,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.2,0.01,4.045,0.01,4.045,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.22,-0.02,4.04,-0.02,4.04,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.24,0.125,4.035,0.125,4.035,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.26,0.055,4.065,0.055,4.065,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.28,-0.08,3.995,-0.08,3.995,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.3,-0.01,3.945,-0.01,3.945,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.32,-0.235,4.045,-0.235,4.045,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.34,-0.05,4.095,-0.05,4.095,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.36,-0.195,4.055,-0.195,4.055,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.38,-0.04,4.0,-0.04,4.0,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.4,-0.03,3.945,-0.03,3.945,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.42,-0.06,4.04,-0.06,4.04,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.44,0.29,3.955,0.29,3.955,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.46,0.04,3.985,0.04,3.985,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.48,0.39,3.905,0.39,3.905,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.5,0.04,3.91,0.04,3.91,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.6,0.833333333333333,3.71,0.833333333333333,3.71,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.7,0.82,3.67,0.82,3.67,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.8,-0.13,3.355,-0.13,3.355,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,3.9,0.665,3.365,0.665,3.365,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,4.0,1.155,3.22,1.155,3.22,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,4.1,1.05,3.14,1.05,3.14,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,4.2,0.535,3.515,0.535,3.515,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,4.3,0.825,3.65,0.825,3.65,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,4.4,0.93,3.49,0.93,3.49,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,4.5,0.91,3.53,0.91,3.53,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,4.6,1.11,3.12,1.11,3.12,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,4.7,0.986666666666667,3.25333333333333,0.986666666666667,3.25333333333333,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,4.8,1.135,3.125,1.135,3.125,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,4.9,0.65,3.195,0.65,3.195,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,5.0,0.845,3.355,0.845,3.355,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,5.1,0.48,3.345,0.48,3.345,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,5.2,0.13,3.46,0.13,3.46,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,5.4,0.975,3.44,0.975,3.44,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,5.5,0.705,3.29,0.705,3.29,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,5.6,0.97,2.725,0.97,2.725,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,5.7,1.12,2.495,1.12,2.495,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,5.8,0.61,2.545,0.61,2.545,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,5.9,0.195,3.595,0.195,3.595,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,6.0,0.245,4.16,0.245,4.16,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,6.1,0.365,4.25,0.365,4.25,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,6.2,0.17,4.39,0.17,4.39,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,6.3,0.11,4.31,0.11,4.31,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,6.4,-0.12,4.065,-0.12,4.065,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_2JPC,,6.5,-0.206666666666667,4.08666666666667,-0.206666666666667,4.08666666666667,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
