Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
MD06-2986,,6.87,0.08,2.98,0.08,3.62,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,6.91,0.19,3,0.19,3.64,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,6.95,0.11,3.1,0.11,3.74,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,6.99,0.2,3.18,0.2,3.82,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.03,0.18,3.16,0.18,3.8,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.07,0.11,3.24,0.11,3.88,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.11,-0.14,3.34,-0.14,3.98,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.15,-0.2,3.25,-0.2,3.89,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.19,0.08,3.22,0.08,3.86,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.23,0.06,3.38,0.06,4.02,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.25,-0.07,3.35,-0.07,3.99,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.29,0.08,3.31,0.08,3.95,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.37,-0.09,3.37,-0.09,4.01,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.41,-0.06,3.37,-0.06,4.01,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.45,-0.05,3.2,-0.05,3.84,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.49,-0.03,3.26,-0.03,3.9,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.53,-0.01,3.3,-0.01,3.94,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.61,-0.04,3.26,-0.04,3.9,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.65,0.01,3.2,0.01,3.84,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.69,0.01,3.31,0.01,3.95,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.73,0.1,2.9,0.1,3.54,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.77,0.22,3.14,0.22,3.78,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.81,-0.05,3.22,-0.05,3.86,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.85,0.04,3.03,0.04,3.67,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.89,-0.1,3.19,-0.1,3.83,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.93,0.06,3.03,0.06,3.67,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,7.97,0.45,2.88,0.45,3.52,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.01,0.3,3.02,0.3,3.66,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.05,0.21,3,0.21,3.64,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.09,0.38,2.94,0.38,3.58,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.13,0.15,3.1,0.15,3.74,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.17,0.47,2.65,0.47,3.29,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.21,0.57,2.71,0.57,3.35,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.25,0.58,2.69,0.58,3.33,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.29,0.47,2.76,0.47,3.4,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.33,0.48,2.66,0.48,3.3,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.37,0.37,2.72,0.37,3.36,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.41,0.56,2.67,0.56,3.31,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.45,0.46,2.64,0.46,3.28,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.49,0.42,2.62,0.42,3.26,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.53,0.21,2.67,0.21,3.31,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.57,0.45,2.56,0.45,3.2,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.61,0.54,2.5,0.54,3.14,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.65,0.45,2.45,0.45,3.09,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.69,0.33,2.42,0.33,3.06,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.73,0.38,2.51,0.38,3.15,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.75,0.17,2.45,0.17,3.09,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.79,0.5,2.3,0.5,2.94,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.83,0.49,2.41,0.49,3.05,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.87,0.59,2.37,0.59,3.01,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
MD06-2986,,8.91,0.76,2.24,0.76,2.88,4,250,400,Cibicidoides wuellerstorfi,1,d18O adjusted to Uvigerina scale by +0.64 permil,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700134,1
