Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
GIK23519-5,,1.95,0.96,3.83,0.96,3.83,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.95,1.04,3.86,1.04,3.86,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.95,0.99,3.8,0.99,3.8,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.96,0.96,3.69,0.96,3.69,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.96,1.24,3.9,1.24,3.9,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.96,1.32,4.03,1.32,4.03,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.96,1.38,4,1.38,4,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.96,1.38,4.02,1.38,4.02,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.96,1.42,3.97,1.42,3.97,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.96,1.5,4.04,1.5,4.04,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.96,1.51,3.74,1.51,3.74,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.96,1.53,4.02,1.53,4.02,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.96,1.54,4.13,1.54,4.13,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.96,1.378,3.954,1.378,3.954,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.97,1,3.76,1,3.76,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.97,1,3.76,1,3.76,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.97,1.21,3.88,1.21,3.88,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.97,1.1,3.81,1.1,3.81,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.97,1.1,3.81,1.1,3.81,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.97,1.33,3.94,1.33,3.94,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.97,1.33,3.94,1.33,3.94,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.97,1.41,4.01,1.41,4.01,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.97,1.41,4.01,1.41,4.01,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.98,-0.38,3.65,-0.38,3.65,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.98,0.89,3.54,0.89,3.54,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.98,1.07,3.81,1.07,3.81,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.98,0.92,3.81,0.92,3.81,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.98,0.94,3.88,0.94,3.88,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.98,1.38,3.83,1.38,3.83,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.98,1.24,3.8,1.24,3.8,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.98,1.35,3.89,1.35,3.89,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.98,0.9,3.79,0.9,3.79,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.98,1.4,4.17,1.4,4.17,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.98,1.41,3.98,1.41,3.98,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.98,1.011,3.832,1.011,3.832,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.99,1.33,3.82,1.33,3.82,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.99,1.26,3.97,1.26,3.97,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.99,1.22,4.07,1.22,4.07,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.99,1.365,3.979,1.365,3.979,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.99,1.34,4,1.34,4,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.99,1.22,3.88,1.22,3.88,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.99,1.45,4.07,1.45,4.07,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.99,1.52,4.1,1.52,4.1,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.99,1.47,4.04,1.47,4.04,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.99,1.43,3.94,1.43,3.94,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
GIK23519-5,,1.99,1.41,3.9,1.41,3.9,1-10,250,400,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Millo, C et al. (2006): Variability of the Denmark Strait Overflow during the Last Glacial Maximum. Boreas, 35(1), 50-60, https://doi.org/10.1111/j.1502-3885.2006.tb01112.x",,https://doi.org/10.1594/PANGAEA.271549,1
