Site,Sample Label,age_model_depth (m),age_model (y BP),age_model_sigma_plus(y BP),age_model_sigma_minus(y BP),upper_97.5_percent(y BP),lower_97.5_percent(y BP),age_flag,age_model_note,age_model_collection,quality control
CH82-20PC,,0.86,17501.197265625,,,17907.173828125,17498.173828125,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.87,17578.078125,,,17991.66796875,17574.66796875,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.88,17655.8359375,,,18080.185546875,17653.185546875,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.89,17736.978515625,,,18156.94140625,17731.94140625,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.9,17819.08984375,,,18250.689453125,17814.689453125,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.91,18070.189453125,,,18584.216796875,18055.216796875,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.92,18325.490234375,,,19081.984375,18289.984375,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.93,18597.744140625,,,19323.40625,18585.40625,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.94,18868.49609375,,,19616.63671875,18861.63671875,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.95,19137.21484375,,,19818.0859375,19151.0859375,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.96,19404.0859375,,,20026.134765625,19409.134765625,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.97,19669.798828125,,,20208.642578125,19677.642578125,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.98,19997.958984375,,,20452.052734375,19996.052734375,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,0.99,20341.646484375,,,21090.20703125,20312.20703125,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,1,20742.814453125,,,21625.044921875,20719.044921875,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,1.01,21141.626953125,,,22377.1171875,21089.1171875,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,1.02,21530.611328125,,,22720.55859375,21505.55859375,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,1.03,21924.857421875,,,23170.357421875,21910.357421875,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,1.04,22327.087890625,,,23461.75,22356.75,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,1.05,22729.75,,,23773.103515625,22767.103515625,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,1.06,23132.666015625,,,24017.3828125,23206.3828125,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
CH82-20PC,,1.07,23544.447265625,,,24204.921875,23570.921875,3,Age model from Repschlaeger et al. (2021),"14C AMS, bacon, pdv",1
