Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
RR0503-41JPC,,1.705,-0.13941,4.369141111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,1.725,-0.07294,4.388971111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,1.745,-0.18948,4.466751111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,1.805,-0.12449,4.26581,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,1.825,-0.40465,4.194201111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,1.845,-0.08518,4.351081111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,1.865,0.082643,4.322831111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,1.885,0.05813,4.176751111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,1.905,0.030823,4.391731111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,1.925,0.060436,4.42992,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,1.965,0.148106,4.408201111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,1.985,0.063051,4.298301111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,2.005,0.037593,4.261081111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,2.025,-0.02946,4.306151111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,2.045,-0.12335,4.3199,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,2.065,-0.17632,4.263431111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,2.085,0.041344,4.181791111,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
RR0503-41JPC,,2.105,-0.1506,4.2895,,,1-5,150,,Cibicidoides wuellerstorfi,1,,,,,,"Sikes, E. L., Elmore, A. C., Allen, K. A., Cook, M. S., & Guilderson, T. P. (2016). Glacial water mass structure and rapid d18O and d13C changes during the last glacial termination in the Southwest Pacific. Earth and Planetary Science Letters, 456, 87-97.",,https://www.ncdc.noaa.gov/paleo-search/study/22585,1
