Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
EW9504_09PC,,5.66,-0.44,3.08,-0.44,3.08,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,5.76,-0.38,3.11,-0.38,3.11,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,5.82,-0.32,2.99,-0.32,2.99,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,5.9,-0.43,2.96,-0.43,2.96,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,5.98,-0.35,2.98,-0.35,2.98,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,6.06,-0.4,2.92,-0.4,2.92,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,6.14,-0.32,3.09,-0.32,3.09,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,6.22,-0.37,2.94,-0.37,2.94,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,6.38,-0.46,3.03,-0.46,3.03,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,6.46,-0.56,2.93,-0.56,2.93,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,6.54,-0.56,2.87,-0.56,2.87,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,6.62,-0.5,2.79,-0.5,2.79,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,6.7,-0.57,2.83,-0.57,2.83,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,6.94,-0.59,3.68,-0.59,3.68,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,7.02,-0.8,3.71,-0.8,3.71,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
EW9504_09PC,,7.1,-0.9,3.79,-0.9,3.79,,,,Cibicidoides mckannai,6,,,,,Jonkers et al. 2020 compilation,"Stott, L. D., Neumann, M. and Hammond, D.: Intermediate water ventilation on the Northeastern Pacific Margin during the Late Pleistocene inferred from benthic foraminiferal δ13C, Paleoceanography, 15(2), 161–169, doi:10.1029/1999pa000375, 2000.",,https://doi.pangaea.de/10.1594/PANGAEA.855362,1
