Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
GeoB9508-5,,4.48,0.14,4.33,0.14,4.33,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.505,0.17,4.28,0.17,4.28,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.53,0.09,4.21,0.09,4.21,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.555,0.02,4.38,0.02,4.38,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.58,-0.05,4.11,-0.05,4.11,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.605,-0.14,4.23,-0.14,4.23,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.63,0.01,4.33,0.01,4.33,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.655,-0.03,4.36,-0.03,4.36,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.68,-0.08,4.38,-0.08,4.38,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.705,0.18,4.37,0.18,4.37,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.73,-0.07,4.4,-0.07,4.4,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.755,0.13,4.43,0.13,4.43,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.78,-0.17,4.27,-0.17,4.27,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.805,-0.03,4.23,-0.03,4.23,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.83,-0.23,4.28,-0.23,4.28,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.855,-0.07,4.35,-0.07,4.35,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.88,-0.01,4.2,-0.01,4.2,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.905,-0.3,4.27,-0.3,4.27,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.93,0.03,4.3,0.03,4.3,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,4.955,0.01,4.28,0.01,4.28,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.005,-0.06,4.27,-0.06,4.27,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.03,-0.04,4.19,-0.04,4.19,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.08,0.21,4.14,0.21,4.14,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.105,0.19,4.21,0.19,4.21,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.155,0.18,4.26,0.18,4.26,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.18,-0.06,4.2,-0.06,4.2,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.205,0.05,4.34,0.05,4.34,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.23,0.57,4.41,0.57,4.41,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.255,-0.17,4.29,-0.17,4.29,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.305,-0.27,4.28,-0.27,4.28,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.33,-0.03,4.23,-0.03,4.23,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.355,0.23,4.21,0.23,4.21,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.405,-0.31,4.29,-0.31,4.29,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.43,0.57,4.19,0.57,4.19,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.455,-0.11,4.21,-0.11,4.21,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.48,-0.1,4.28,-0.1,4.28,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.505,-0.16,4.35,-0.16,4.35,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.53,0.22,4.27,0.22,4.27,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.555,-0.08,4.25,-0.08,4.25,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.58,-0.12,4.14,-0.12,4.14,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.605,0.01,4.03,0.01,4.03,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.63,-0.23,4.18,-0.23,4.18,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.655,0.13,4,0.13,4,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.68,-0.05,4.07,-0.05,4.07,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.705,0.22,4.07,0.22,4.07,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.73,-0.31,4.16,-0.31,4.16,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.755,0.27,4.32,0.27,4.32,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.78,0.39,4.41,0.39,4.41,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.805,-0.09,4.25,-0.09,4.25,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.83,0.03,4.16,0.03,4.16,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
GeoB9508-5,,5.855,-0.12,4.14,-0.12,4.14,1-10,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Mulitza, S., Prange, M., Stuut, J.-B., Zabel, M., von Dobeneck, T., Itambi, A. C., Nizou, J., Schulz, M. and Wefer, G.: Sahel megadroughts triggered by glacial slowdowns of Atlantic meridional overturning, Paleoceanography, 23(4), n/a+//0A4v/9AID//QCT-n/a, doi:10.1029/2008pa001637, 2008.",,https://doi.pangaea.de/10.1594/PANGAEA.726776,1
