Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
GL-1090,,15.02,0.09,3.92,0.09,3.92,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.06,-0.02,3.98,-0.02,3.98,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.1,0.1,4.07,0.1,4.07,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.14,0.03,4.02,0.03,4.02,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.22,0.09,4.12,0.09,4.12,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.24,0.27,4.08,0.27,4.08,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.29,0.02,4.15,0.02,4.15,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.33,-0.03,4.1,-0.03,4.1,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.37,-0.06,4.18,-0.06,4.18,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.41,-0.07,4.1,-0.07,4.1,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.46,-0.08,4.23,-0.08,4.23,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.5,0.07,4.2,0.07,4.2,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.54,0.32,4.31,0.32,4.31,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.58,0.29,4.26,0.29,4.26,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.62,0.33,4.09,0.33,4.09,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.66,0.22,4.24,0.22,4.24,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.7,0.3,4.23,0.3,4.23,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.74,0.3,4.28,0.3,4.28,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.78,0.49,4.25,0.49,4.25,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.82,0.15,3.99,0.15,3.99,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.86,0.56,4.29,0.56,4.29,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.9,0.56,4.23,0.56,4.23,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.95,0.56,4.35,0.56,4.35,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,15.99,0.27,3.92,0.27,3.92,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.03,0.09,,0.09,,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.07,0.71,4.21,0.71,4.21,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.11,0.23,3.97,0.23,3.97,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.15,0.11,3.9,0.11,3.9,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.19,0.15,4.01,0.15,4.01,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.21,0.44,4.13,0.44,4.13,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.27,0.59,4.19,0.59,4.19,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.31,0.46,3.95,0.46,3.95,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.35,0.67,4.09,0.67,4.09,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.39,0.12,3.9,0.12,3.9,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.43,0.03,4.0,0.03,4.0,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.51,-0.24,3.72,-0.24,3.72,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.53,0.82,,0.82,,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.58,0.36,4.24,0.36,4.24,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.62,0.43,4.28,0.43,4.28,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.66,0.41,4.16,0.41,4.16,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.7,0.5,4.13,0.5,4.13,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.74,0.56,4.11,0.56,4.11,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
GL-1090,,16.78,0.53,4.15,0.53,4.15,,150,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Santos, T. P., Lessa, D. O., Venancio, I. M., Chiessi, C. M., Mulitza, S., Kuhnert, H., Govin, A., Machado, T., Costa, K. B., Toledo, F., Dias, B. B., and Albuquerque, A. L. S.: Prolonged warming of the Brazil Current precedes deglaciations, Earth and Planetary Science Letters, 463, 1-12, doi:10.1016/j.epsl.2017.01.014, 2017.",,"PANGAEA, https://doi.pangaea.de/10.1594/PANGAEA.880991, https://doi.pangaea.de/10.1594/PANGAEA.871866",1
