Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
SO136_003GC,,1.12,0.88,3.29,0.88,3.29,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.14,0.84,3.49,0.84,3.49,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.16,1.01,3.42,1.01,3.42,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.18,1.04,3.44,1.04,3.44,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.2,0.83,3.35,0.83,3.35,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.22,0.96,3.42,0.96,3.42,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.24,0.95,3.36,0.95,3.36,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.26,0.78,3.51,0.78,3.51,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.28,1.22,3.22,1.22,3.22,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.29,1.15,3.36,1.15,3.36,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.3,0.83,3.34,0.83,3.34,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.32,1.1,3.3,1.1,3.3,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.34,1.27,3.23,1.27,3.23,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.36,1.08,3.32,1.08,3.32,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.38,0.67,3.29,0.67,3.29,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.4,0.79,3.22,0.79,3.22,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.42,0.72,3.27,0.72,3.27,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.44,0.9,3.22,0.9,3.22,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.46,1.01,3.17,1.01,3.17,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.48,0.82,3.16,0.82,3.16,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.5,0.98,3.18,0.98,3.18,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.52,0.87,3.54,0.87,3.54,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.54,1.05,3.4,1.05,3.4,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.56,0.79,3.34,0.79,3.34,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.58,1.04,2.95,1.04,2.95,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.6,0.63,3.02,0.63,3.02,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.62,0.93,3.35,0.93,3.35,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.64,0.91,3.56,0.91,3.56,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.66,0.63,3.42,0.63,3.42,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.68,0.78,3.43,0.78,3.43,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.7,0.73,3.62,0.73,3.62,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.72,0.98,3.5,0.98,3.5,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.74,0.6,3.48,0.6,3.48,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.76,0.55,3.46,0.55,3.46,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.8,0.76,3.5,0.76,3.5,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.82,0.75,3.55,0.75,3.55,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
SO136_003GC,,1.84,0.88,3.55,0.88,3.55,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Ronge, T. A., Steph, S., Tiedemann, R., Prange, M., Merkel, U., Nürnberg, D. and Kuhn, G.: Pushing the boundaries: Glacial/interglacial variability of intermediate and deep waters in the southwest Pacific over the last 350,000 years, Paleoceanography, 30(2), 23–38, doi:10.1002/2014pa002727, 2015.",,https://doi.pangaea.de/10.1594/PANGAEA.700136,1
