Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
CH69_K09,,0.75,0.935,2.765,0.935,2.765,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,0.76,1.18,2.69,1.18,2.69,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,0.83,0.99,2.8,0.99,2.8,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,0.85,0.805,2.725,0.805,2.725,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,0.85,0.79,2.84,0.79,2.84,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,0.85,0.82,2.61,0.82,2.61,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,0.88,1.09,2.64,1.09,2.64,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,0.9,-0.45,2.9,-0.45,2.9,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,0.93,0.39,2.66,0.39,2.66,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,0.95,0.99,2.6,0.99,2.6,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,0.98,0.89,2.5,0.89,2.5,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,0.98,0.53,2.44,0.53,2.44,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,0.98,0.71,2.47,0.71,2.47,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1,1.04,2.79,1.04,2.79,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1,1.16,2.82,1.16,2.82,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1,0.92,2.76,0.92,2.76,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.05,0.87,2.74,0.87,2.74,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.07,0.88,2.82,0.88,2.82,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.1,0.88,2.75,0.88,2.75,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.1,0.21,2.78,0.21,2.78,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.1,0.545,2.765,0.545,2.765,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.13,0.69,2.79,0.69,2.79,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.15,0.61,2.82,0.61,2.82,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.18,0.89,2.49,0.89,2.49,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.18,0.84,2.41,0.84,2.41,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.18,0.94,2.57,0.94,2.57,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.2,0.78,2.76,0.78,2.76,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.23,0.96,2.68,0.96,2.68,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.26,0.3,2.75,0.3,2.75,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.3,0.77,2.77,0.77,2.77,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
CH69_K09,,1.3,0.41,2.77,0.41,2.77,2-5,250,,Cibicidoides wuellerstorfi,1,,,,,From Mulitza et al. 2022 ESSD compilation,"Labeyrie, L., Leclaire, H., Waelbroeck, C., Cortijo, E., Duplessy, J.-C., Vidal, L., Elliot, M., Le Coat, B., and Auffret, G.: Temporal variability of the surface and deep waters of the North West Atlantic Ocean at orbital and millenial scales, in: Mechanisms of Global Climate Change at Millennial Time Scales, Clark, U., Webb, S., and Keigwin, D. (Eds.), Geophysical Monograph Series, American Geophysical Union, Washington, D. C., 77-98, 1999.",,Govin (pers. comm.),1
