Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
SO75_3_26KL,,3.615,1.51,3.195,1.51,3.195,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,3.815,1.19,3.08,1.19,3.08,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,3.915,1.48,3.07,1.48,3.07,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,4.215,1.37,3.21,1.37,3.21,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,4.315,1.73,3.23,1.73,3.23,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,4.515,1.63,3.13,1.63,3.13,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,4.615,1.53,3.12,1.53,3.12,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,4.715,1.45,3.06,1.45,3.06,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,4.815,1.56,3.07,1.56,3.07,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,4.915,1.6,3.05,1.6,3.05,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.015,1.49,3.07,1.49,3.07,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.115,1.12,3.13,1.12,3.13,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.215,1.5,2.99,1.5,2.99,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.215,1.45,2.84,1.45,2.84,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.315,1.45,2.91,1.45,2.91,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.35,1.11,3.19,1.11,3.19,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.37,1.21,3.55,1.21,3.55,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.39,1.29,3.61,1.29,3.61,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.41,1.15,3.09,1.15,3.09,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.415,1.42,2.83,1.42,2.83,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.43,1.1,3.04,1.1,3.04,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.45,1.12,2.9,1.12,2.9,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.47,1.04,2.95,1.04,2.95,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.49,1.18,2.99,1.18,2.99,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.51,1.08,2.91,1.08,2.91,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.515,1.34,2.83,1.34,2.83,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.515,1.3,2.82,1.3,2.82,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.53,0.9,2.9,0.9,2.9,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
SO75_3_26KL,,5.55,1.02,3.07,1.02,3.07,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"In supplement to: Willamowski, C (1999): Verteilungsmuster von Spurenmetallen im glazialen Nordatlantik: Rekonstruktion der N�hrstoffbilanz anhand von Cadmiumkonzentrationen in kalkschaligen Foraminiferen. GEOMAR Report, 79, 107 pp, https://doi.org/10.3289/GEOMAR_Report_79, In supplement to: Zahn, R et al. (1997): Thermohaline instability in the North Atlantic during meltwater events: Stable isotope and ice-rafted detritus records from core SO75-26KL, Portuguese margin. Paleoceanography, 12(5), 696-710, https://doi.org/10.1029/97PA00581",,"PANGAEA, Zahn, Rainer; Schoenfeld, Joachim; Kudrass, Hermann-Rudolph; Park, M-H; Erlenkeuser, Helmut; Grootes, Pieter Meiert (1997): (Table 1) Age determination of sediment core SO75-26KL. PANGAEA, https://doi.org/10.1594/PANGAEA.734073,",1
