Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
KNR110_GGC50,,0.13,0.31,3.13,0.31,3.13,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.13,0.23,3.71,0.23,3.71,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.17,-0.05,3.23,-0.05,3.23,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.17,-0.25,3.41,-0.25,3.41,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.17,-0.15,3.32,-0.15,3.32,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.2,-0.25,3.78,-0.25,3.78,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.23,0.095,4.29,0.095,4.29,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.23,0.1,4.26,0.1,4.26,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.23,0.09,4.32,0.09,4.32,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.27,-0.01,3.95,-0.01,3.95,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.3,-0.01,3.95,-0.01,3.95,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.3,0.34,4.22,0.34,4.22,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.3,0.18,4.08,0.18,4.08,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.3,0.17,4.083,0.17,4.083,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.33,0.1,3.99,0.1,3.99,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.33,-0.12,3.8,-0.12,3.8,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.33,0.32,4.18,0.32,4.18,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.37,0.14,4.03,0.14,4.03,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.4,0.22,4.13,0.22,4.13,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.43,0.17,4.16,0.17,4.16,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.47,0.28,4.07,0.28,4.07,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.47,0.06,3.81,0.06,3.81,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.47,0.17,3.94,0.17,3.94,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.5,0.23,4.01,0.23,4.01,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.53,0.16,4.14,0.16,4.14,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.57,0.16,4.025,0.16,4.025,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.57,0.12,4.14,0.12,4.14,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.57,0.2,3.91,0.2,3.91,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.6,0.08,3.49,0.08,3.49,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.6,0.26,3.79,0.26,3.79,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.6,0.17,3.64,0.17,3.64,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.64,0.38,4.1,0.38,4.1,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.67,0.24,3.92,0.24,3.92,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.67,0.17,3.82,0.17,3.82,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.67,0.31,4.02,0.31,4.02,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.7,0.07,3.48,0.07,3.48,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.7,0.15,3.99,0.15,3.99,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.7,0.33,3.99,0.33,3.99,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.7,0.183,3.82,0.183,3.82,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.73,-0.15,3.96,-0.15,3.96,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.73,0.297,3.91,0.297,3.91,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.73,0.45,4.1,0.45,4.1,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.73,0.59,3.67,0.59,3.67,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.77,0.16,3.11,0.16,3.11,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.77,0.13,3.96,0.13,3.96,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.77,0.145,3.535,0.145,3.535,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.8,0.235,3.94,0.235,3.94,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
KNR110_GGC50,,0.8,0.08,3.97,0.08,3.97,,,,Cibicidoides wuellerstorfi,1,,,,,Repschlaeger et al. 2021 compilation,"Curry, William B; Duplessy, Jean-Claude; Labeyrie, Laurent D; Shackleton, Nicholas J (1988): Changes in the distribution of d13C of deep water Sigma-CO2 between the last glaciation and the Holocene. Paleoceanography, 3(3), 317-341, doi:10.1029/PA003i003p00317",,https://doi.pangaea.de/10.1594/PANGAEA.357156,1
