Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
MD09-3256,MD09-3256 Gif,0.1,1.37,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.11,1.30,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.12,1.28,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.13,1.40,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.14,1.30,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.15,1.20,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.16,1.05,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.17,1.14,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.18,0.84,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.18,1.09,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.19,1.18,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.2,1.18,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.21,1.26,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.23,1.15,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.25,1.20,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.26,1.08,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.27,0.95,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Cam,0.28,0.95,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.28,0.84,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.29,0.55,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.29,0.24,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Cam,0.3,1.11,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.3,0.76,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.3,0.54,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.31,0.88,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Cam,0.32,0.83,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.33,1.01,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.33,0.61,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Cam,0.34,0.99,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.34,0.86,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.35,0.80,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Cam,0.36,0.95,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.36,0.75,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.37,0.71,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Cam,0.38,0.47,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.38,0.52,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.39,0.24,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.4,0.45,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.41,0.51,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.41,0.34,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Cam,0.42,0.28,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.42,0.37,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.43,0.21,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Cam,0.44,0.58,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.44,0.65,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.45,0.49,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.45,0.18,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Cam,0.46,0.41,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.46,0.11,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.46,0.38,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.47,0.29,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Cam,0.48,0.04,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.48,0.17,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.48,0.04,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.49,0.20,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.5,0.18,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
MD09-3256,MD09-3256 Gif,0.51,0.29,,,,1-4,,150,Cibicidoides wuellerstorfi,1,,,,,,"Skinner, L. C., Freeman, E., Hodell, D., Waelbroeck, C., Vazquez Riveiros, N., & Scrivner, A. E. (2021). Atlantic, Paleoceanography and Paleoclimatology, 36, e2020PA004074. https://doi.org/10.1029/2020PA004074",,https://doi.pangaea.de/10.1594/PANGAEA.925638,1
