Site,Sample Label,archival_depth (m),d13C (VPDB),d18O (VPDB),d13C_corrected (PDB),d18O_corrected (PDB),Number of shells,Minimum mesh size (um),Maximum mesh size (um),Taxon,Taxon_flag,Taxon_note1,Taxon_note2,Taxon_note3,Additional_note,Publication source,Original Reference,File Name,Data source,quality control
EW9209_3JPC,,7.3,-0.33,4.275,-0.33,4.275,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,7.4,0.37,4.19,0.37,4.19,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,7.5,0.08,3.97,0.08,3.97,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,7.8,0.615,3.665,0.615,3.665,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,7.9,0.325,3.65,0.325,3.65,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,8.0,0.125,3.65,0.125,3.65,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,8.1,-0.14,3.75,-0.14,3.75,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,8.2,0.49,3.945,0.49,3.945,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,8.3,-0.13,3.94,-0.13,3.94,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,8.5,0.065,3.75,0.065,3.75,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,8.6,0.215,3.64,0.215,3.64,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,8.7,0.63,3.21,0.63,3.21,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,8.8,0.77,3.54,0.77,3.54,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,8.9,0.975,3.05,0.975,3.05,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,9.0,0.275,2.83,0.275,2.83,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,9.1,0.99,3.26,0.99,3.26,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,9.2,1.085,3.025,1.085,3.025,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,9.3,1.095,3.095,1.095,3.095,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,9.4,0.62,2.965,0.62,2.965,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,9.5,0.08,3.38,0.08,3.38,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,9.6,-0.23,3.95,-0.23,3.95,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,9.7,0.8,3.98,0.8,3.98,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,9.8,0.82,3.79,0.82,3.79,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,9.9,0.485,3.605,0.485,3.605,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,10.0,0.785,3.115,0.785,3.115,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,10.1,0.26,2.98,0.26,2.98,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,10.3,0.365,4.105,0.365,4.105,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,10.5,0.68,3.9,0.68,3.9,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,10.6,0.455,3.85,0.455,3.85,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,10.7,0.51,3.815,0.51,3.815,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,10.8,-0.44,3.99,-0.44,3.99,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,10.9,-0.32,4.02,-0.32,4.02,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,11.0,-0.355,4.045,-0.355,4.045,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,11.1,0.535,3.845,0.535,3.845,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,11.3,0.16,3.37,0.16,3.37,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,11.4,-0.045,3.875,-0.045,3.875,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,11.5,0.525,3.94,0.525,3.94,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,11.6,1.12,3.57,1.12,3.57,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,11.7,0.98,3.295,0.98,3.295,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,11.8,0.96,3.53,0.96,3.53,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,11.9,0.71,3.06,0.71,3.06,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
EW9209_3JPC,,12.0,1.18,2.48,1.18,2.48,,,,Cibicidoides wuellerstorfi,1,,,,,Jonkers et al. 2020 compilation,"Curry, W. B., Marchitto, T. M., McManus, J. F., Oppo, D. W. and Laarkamp, K. L.: Millennial-scale changes in ventilation of the thermocline, intermediate, and deep waters of the glacial North Atlantic, Geophysical Monograph Series, 59–76, doi:10.1029/gm112p0059, 1999. AND Curry, W. B.: Late Quaternary Deep Circulation in the Western Equatorial Atlantic, The South Atlantic, 577–598, doi:10.1007/978-3-642-80353-6_29, 1996.",,https://www1.ncdc.noaa.gov/pub/data/paleo/contributions_by_author/curry1996/,1
